Using pre-set license
Desktop is 3840 x 1200 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/joachim/Documents/Heap
-logFile
Logs/AssetImportWorker0.log
-srvPort
33507
Successfully changed project path to: /home/joachim/Documents/Heap
/home/joachim/Documents/Heap
Using Asset Import Pipeline V2.
Refreshing native plugins compatible for Editor in 39,00 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Initialize engine version: 2020.2.5f1 (e2c53f129de5)
[Subsystems] Discovering subsystems at path /home/joachim/Unity/Hub/Editor/2020.2.5f1/Editor/Data/Resources/UnitySubsystems
[Subsystems] Discovering subsystems at path /home/joachim/Documents/Heap/Assets
GfxDevice: creating device client; threaded=0
[vulkan] LoadVulkanLibrary libvulkan.so.1[vulkan] Loaded instance function vkGetInstanceProcAddr
[vulkan] Loaded instance function vkGetInstanceProcAddr
[vulkan] Loaded instance function vkCreateInstance
[vulkan] Loaded instance function vkEnumerateInstanceExtensionProperties
[vulkan] Loaded instance function vkEnumerateInstanceLayerProperties
[vulkan] Loaded instance function vkEnumerateInstanceVersion
[Vulkan init] extensions: count=18
[Vulkan init] extensions: name=VK_KHR_device_group_creation, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_display_properties2, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2, enabled=1
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2, enabled=0
[Vulkan init] extensions: name=VK_KHR_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_surface_protected_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_wayland_surface, enabled=0
[Vulkan init] extensions: name=VK_KHR_xcb_surface, enabled=0
[Vulkan init] extensions: name=VK_KHR_xlib_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_display, enabled=1
[Vulkan init] extensions: name=VK_EXT_direct_mode_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_acquire_xlib_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_display_surface_counter, enabled=0
[Vulkan init] extensions: name=VK_EXT_debug_report, enabled=1
[Vulkan init] extensions: name=VK_EXT_debug_utils, enabled=0
[vulkan] Loaded instance function vkDestroyInstance
[vulkan] Loaded instance function vkGetPhysicalDeviceProperties
[vulkan] Loaded instance function vkEnumeratePhysicalDevices
Vulkan detection: 2
[Vulkan init] extensions: count=18
[Vulkan init] extensions: name=VK_KHR_device_group_creation, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_display_properties2, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2, enabled=1
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2, enabled=0
[Vulkan init] extensions: name=VK_KHR_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_surface_protected_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_wayland_surface, enabled=0
[Vulkan init] extensions: name=VK_KHR_xcb_surface, enabled=0
[Vulkan init] extensions: name=VK_KHR_xlib_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_display, enabled=1
[Vulkan init] extensions: name=VK_EXT_direct_mode_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_acquire_xlib_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_display_surface_counter, enabled=0
[Vulkan init] extensions: name=VK_EXT_debug_report, enabled=1
